sample_id	ftp_path
SAMEA37441168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37441168.contigs.fa.gz
SAMEA37481668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37481668.contigs.fa.gz
SAMEA37492168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37492168.contigs.fa.gz
SAMEA37504918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37504918.contigs.fa.gz
SAMEA37519168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37519168.contigs.fa.gz
SAMEA37522918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37522918.contigs.fa.gz
SAMEA37525168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37525168.contigs.fa.gz
SAMEA37529668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_196/SAMEA37529668.contigs.fa.gz
SAMEA37542418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37542418.contigs.fa.gz
SAMEA37546918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37546918.contigs.fa.gz
SAMEA37560418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37560418.contigs.fa.gz
SAMEA37563418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37563418.contigs.fa.gz
SAMEA37565668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37565668.contigs.fa.gz
SAMEA37569418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37569418.contigs.fa.gz
SAMEA37570918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37570918.contigs.fa.gz
SAMEA37571668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37571668.contigs.fa.gz
SAMEA37584418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37584418.contigs.fa.gz
SAMEA37594918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37594918.contigs.fa.gz
SAMEA37598668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37598668.contigs.fa.gz
SAMEA37608418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37608418.contigs.fa.gz
SAMEA37611418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37611418.contigs.fa.gz
SAMEA37618168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37618168.contigs.fa.gz
SAMEA37624168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37624168.contigs.fa.gz
SAMEA37631668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37631668.contigs.fa.gz
SAMEA37633918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37633918.contigs.fa.gz
SAMEA37636918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37636918.contigs.fa.gz
SAMEA37639168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37639168.contigs.fa.gz
SAMEA37648168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37648168.contigs.fa.gz
SAMEA37652668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37652668.contigs.fa.gz
SAMEA37655668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37655668.contigs.fa.gz
SAMEA37657168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37657168.contigs.fa.gz
SAMEA37660918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37660918.contigs.fa.gz
SAMEA37665418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37665418.contigs.fa.gz
SAMEA37671418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37671418.contigs.fa.gz
SAMEA37672918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37672918.contigs.fa.gz
SAMEA37687168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37687168.contigs.fa.gz
SAMEA37691668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37691668.contigs.fa.gz
SAMEA37693168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37693168.contigs.fa.gz
SAMEA37705918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37705918.contigs.fa.gz
SAMEA37712668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37712668.contigs.fa.gz
SAMEA37713418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37713418.contigs.fa.gz
SAMEA37738918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37738918.contigs.fa.gz
SAMEA37751668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37751668.contigs.fa.gz
SAMEA37756918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37756918.contigs.fa.gz
SAMEA37761418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37761418.contigs.fa.gz
SAMEA37771168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37771168.contigs.fa.gz
SAMEA37772668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37772668.contigs.fa.gz
SAMEA37774918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37774918.contigs.fa.gz
SAMEA37782418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37782418.contigs.fa.gz
SAMEA37786168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37786168.contigs.fa.gz
SAMEA37795168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37795168.contigs.fa.gz
SAMEA37795918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37795918.contigs.fa.gz
SAMEA37798168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37798168.contigs.fa.gz
SAMEA37800418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37800418.contigs.fa.gz
SAMEA37801918	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37801918.contigs.fa.gz
SAMEA37803418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37803418.contigs.fa.gz
SAMEA37805668	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37805668.contigs.fa.gz
SAMEA37810168	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_197/SAMEA37810168.contigs.fa.gz
SAMEA3879267	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_198/SAMEA3879267.contigs.fa.gz
SAMEA3879321	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_198/SAMEA3879321.contigs.fa.gz
SAMEA3943079	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3943079.contigs.fa.gz
SAMEA3943090	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3943090.contigs.fa.gz
SAMEA3943092	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3943092.contigs.fa.gz
SAMEA3943104	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3943104.contigs.fa.gz
SAMEA3943107	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3943107.contigs.fa.gz
SAMEA3946968	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3946968.contigs.fa.gz
SAMEA3947025	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3947025.contigs.fa.gz
SAMEA3947026	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3947026.contigs.fa.gz
SAMEA3947036	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3947036.contigs.fa.gz
SAMEA3947162	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_206/SAMEA3947162.contigs.fa.gz
SAMEA4004285	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004285.contigs.fa.gz
SAMEA4004290	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004290.contigs.fa.gz
SAMEA4004297	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004297.contigs.fa.gz
SAMEA4004301	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004301.contigs.fa.gz
SAMEA4004310	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004310.contigs.fa.gz
SAMEA4004312	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004312.contigs.fa.gz
SAMEA4004322	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004322.contigs.fa.gz
SAMEA4004342	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004342.contigs.fa.gz
SAMEA4004349	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004349.contigs.fa.gz
SAMEA4004360	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004360.contigs.fa.gz
SAMEA4004361	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004361.contigs.fa.gz
SAMEA4004362	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004362.contigs.fa.gz
SAMEA4004363	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004363.contigs.fa.gz
SAMEA4004364	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004364.contigs.fa.gz
SAMEA4004365	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004365.contigs.fa.gz
SAMEA4004366	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004366.contigs.fa.gz
SAMEA4004367	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004367.contigs.fa.gz
SAMEA4004368	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004368.contigs.fa.gz
SAMEA4004369	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004369.contigs.fa.gz
SAMEA4004370	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004370.contigs.fa.gz
SAMEA4004371	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004371.contigs.fa.gz
SAMEA4004372	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004372.contigs.fa.gz
SAMEA4004373	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004373.contigs.fa.gz
SAMEA4004374	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004374.contigs.fa.gz
SAMEA4004375	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004375.contigs.fa.gz
SAMEA4004376	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004376.contigs.fa.gz
SAMEA4004377	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004377.contigs.fa.gz
SAMEA4004378	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004378.contigs.fa.gz
SAMEA4004380	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004380.contigs.fa.gz
SAMEA4004381	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004381.contigs.fa.gz
SAMEA4004382	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004382.contigs.fa.gz
SAMEA4004383	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004383.contigs.fa.gz
SAMEA4004384	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004384.contigs.fa.gz
SAMEA4004385	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004385.contigs.fa.gz
SAMEA4004386	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004386.contigs.fa.gz
SAMEA4004387	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004387.contigs.fa.gz
SAMEA4004389	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004389.contigs.fa.gz
SAMEA4004391	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004391.contigs.fa.gz
SAMEA4004392	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004392.contigs.fa.gz
SAMEA4004393	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004393.contigs.fa.gz
SAMEA4004394	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004394.contigs.fa.gz
SAMEA4004395	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004395.contigs.fa.gz
SAMEA4004396	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004396.contigs.fa.gz
SAMEA4004398	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004398.contigs.fa.gz
SAMEA4004399	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004399.contigs.fa.gz
SAMEA4004400	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004400.contigs.fa.gz
SAMEA4004401	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004401.contigs.fa.gz
SAMEA4004402	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004402.contigs.fa.gz
SAMEA4004404	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004404.contigs.fa.gz
SAMEA4004405	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004405.contigs.fa.gz
SAMEA4004407	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004407.contigs.fa.gz
SAMEA4004409	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004409.contigs.fa.gz
SAMEA4004410	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004410.contigs.fa.gz
SAMEA4004411	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004411.contigs.fa.gz
SAMEA4004412	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004412.contigs.fa.gz
SAMEA4004413	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004413.contigs.fa.gz
SAMEA4004414	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004414.contigs.fa.gz
SAMEA4004417	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004417.contigs.fa.gz
SAMEA4004418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004418.contigs.fa.gz
SAMEA4004419	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004419.contigs.fa.gz
SAMEA4004420	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004420.contigs.fa.gz
SAMEA4004424	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004424.contigs.fa.gz
SAMEA4004425	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004425.contigs.fa.gz
SAMEA4004426	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004426.contigs.fa.gz
SAMEA4004427	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004427.contigs.fa.gz
SAMEA4004429	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004429.contigs.fa.gz
SAMEA4004430	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004430.contigs.fa.gz
SAMEA4004431	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004431.contigs.fa.gz
SAMEA4004432	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004432.contigs.fa.gz
SAMEA4004433	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004433.contigs.fa.gz
SAMEA4004434	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004434.contigs.fa.gz
SAMEA4004435	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004435.contigs.fa.gz
SAMEA4004436	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004436.contigs.fa.gz
SAMEA4004437	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004437.contigs.fa.gz
SAMEA4004438	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004438.contigs.fa.gz
SAMEA4004439	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004439.contigs.fa.gz
SAMEA4004440	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004440.contigs.fa.gz
SAMEA4004441	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004441.contigs.fa.gz
SAMEA4004442	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004442.contigs.fa.gz
SAMEA4004443	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004443.contigs.fa.gz
SAMEA4004444	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004444.contigs.fa.gz
SAMEA4004445	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004445.contigs.fa.gz
SAMEA4004446	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004446.contigs.fa.gz
SAMEA4004447	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004447.contigs.fa.gz
SAMEA4004448	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004448.contigs.fa.gz
SAMEA4004449	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004449.contigs.fa.gz
SAMEA4004450	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004450.contigs.fa.gz
SAMEA4004451	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004451.contigs.fa.gz
SAMEA4004453	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004453.contigs.fa.gz
SAMEA4004454	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004454.contigs.fa.gz
SAMEA4004455	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004455.contigs.fa.gz
SAMEA4004456	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004456.contigs.fa.gz
SAMEA4004457	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004457.contigs.fa.gz
SAMEA4004458	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004458.contigs.fa.gz
SAMEA4004459	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004459.contigs.fa.gz
SAMEA4004460	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004460.contigs.fa.gz
SAMEA4004461	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004461.contigs.fa.gz
SAMEA4004462	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004462.contigs.fa.gz
SAMEA4004464	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004464.contigs.fa.gz
SAMEA4004465	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004465.contigs.fa.gz
SAMEA4004466	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004466.contigs.fa.gz
SAMEA4004467	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004467.contigs.fa.gz
SAMEA4004468	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004468.contigs.fa.gz
SAMEA4004469	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004469.contigs.fa.gz
SAMEA4004470	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004470.contigs.fa.gz
SAMEA4004471	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004471.contigs.fa.gz
SAMEA4004472	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004472.contigs.fa.gz
SAMEA4004473	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004473.contigs.fa.gz
SAMEA4004474	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004474.contigs.fa.gz
SAMEA4004475	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004475.contigs.fa.gz
SAMEA4004476	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004476.contigs.fa.gz
SAMEA4004477	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004477.contigs.fa.gz
SAMEA4004478	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004478.contigs.fa.gz
SAMEA4004479	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004479.contigs.fa.gz
SAMEA4004480	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004480.contigs.fa.gz
SAMEA4004481	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004481.contigs.fa.gz
SAMEA4004482	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004482.contigs.fa.gz
SAMEA4004483	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004483.contigs.fa.gz
SAMEA4004484	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004484.contigs.fa.gz
SAMEA4004485	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004485.contigs.fa.gz
SAMEA4004486	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004486.contigs.fa.gz
SAMEA4004487	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004487.contigs.fa.gz
SAMEA4004488	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004488.contigs.fa.gz
SAMEA4004489	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004489.contigs.fa.gz
SAMEA4004490	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004490.contigs.fa.gz
SAMEA4004491	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004491.contigs.fa.gz
SAMEA4004492	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004492.contigs.fa.gz
SAMEA4004493	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004493.contigs.fa.gz
SAMEA4004494	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004494.contigs.fa.gz
SAMEA4004495	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004495.contigs.fa.gz
SAMEA4004496	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004496.contigs.fa.gz
SAMEA4004497	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004497.contigs.fa.gz
SAMEA4004498	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004498.contigs.fa.gz
SAMEA4004499	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004499.contigs.fa.gz
SAMEA4004500	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_209/SAMEA4004500.contigs.fa.gz
